location,Depth,Al (µM),Ba (µM),Ca (µM),Fe (µM),K (µM),Li (µM),Mg (µM),Mn (µM),Na (µM),P (µM),Si (µM),Sr (µM),Flouride (mM),Chloride (mM),Nitrite-N (mM),Bromide (mM),Nitrate-N (mM),Sulfate (mM),Thiosulfate (mM),Phosphate-P (mM)
W3,3.12,399.7127132,3.136552414,44851.70585,258.6981825,428.6631388,5.684678195,18161.28369,206.2203453,4660.637881,8.153799297,812.9962613,23.1058358,0.031581607,0.93370945,0.002173677,0.026281538,0.006451197,3.311609894,0.000891925,0.002105935
W3,9.36,72.75293943,3.887145281,1085.998969,345.5755514,303.9177322,1.148059558,4067.201536,133.001444,1857.005529,22.47433575,778.8617885,2.124781252,0.031581607,0.795486601,0.002173677,0.021275531,0.008063996,0.80890314,-8.91033474,0.002105935
W3,21.84,132.6770313,5.371485578,25183.47555,320.3688781,881.0357484,7.953650336,28019.74902,110.0234203,18830.46176,109.7640902,1055.189603,16.36156129,0.052636011,0.643159379,0.002173677,0.036293552,0.008063996,0.632964104,-8.91033474,0.002105935
W3,42.12,69.82558464,3.604559433,1181.521034,859.7188647,180.3982952,1.226887608,2462.908866,249.5358404,1543.923293,24.76036121,935.9563229,2.476489386,0.026318006,0.677009873,0.002173677,0.026281538,0.087091155,0.184267511,-8.91033474,0.002105935
W4,3.12,310.3937193,3.121891544,1454.996091,196.5798191,318.4452181,2.047694524,6113.454022,162.1797905,2769.486625,4797.215057,317.2452673,726.6567755,0.031581607,0.708039492,-21.71503097,0.017521025,0.022579188,4.07678854,0,0.002105935
W4,12.48,341.9296518,5.342091019,50815.07727,474.384457,534.5841975,7.453458213,27497.08565,172.3567173,6003.703106,334.4773146,1139.991692,27.60480864,0.026318006,0.643159379,0.002173677,0.020024029,0.087091155,0.261305905,-8.91033474,0.00421187
W4,21.84,144.5251407,6.023069025,22725.35223,496.0456025,924.7801907,7.895773295,20103.27093,107.9896125,22192.40211,120.3913858,1067.734852,14.48489691,0.042108809,0.476727786,0.080426041,0.022527032,0.009676795,0.198842342,-8.91033474,0.00421187
W4,40.56,123.9791717,5.65992121,33988.72199,271.0955919,756.5205308,8.541258405,28536.92656,41.61418326,21639.83581,85.15719249,1105.952169,19.16875904,0.026318006,0.32157969,0.002173677,0.01376652,0.006451197,0.139501957,-8.91033474,0.007370772
C3,3.12,53.557962,2.55926851,2294.018331,235.3179932,117.7050324,2.507300673,2821.627923,63.14633465,3278.062205,30.18668526,856.5782446,2.014722666,0.021054405,0.327221439,0.002173677,0.016269523,0.009676795,0.217581411,-8.91033474,0.005264837
C3,12.48,79.47198644,2.238379925,433.3050551,156.5278897,68.16835174,0.85024976,869.2312969,59.22069728,995.5762798,16.43340425,770.8622635,0.739306094,0.005263601,1.221438646,-21.71503097,-0.001251502,-16.11186375,0.214458233,0.004459627,0.003158902
C3,24.96,28.19671725,1.987033382,426.0857994,97.6912287,58.79710031,0.717319885,742.7141193,48.14396835,731.8059827,5.015222592,1928.799478,0.734881686,0.021054405,0.217207334,0.002173677,0.01376652,0.006451197,0.243607895,-8.91033474,0.002105935
C3,40.56,225.2985865,3.189079108,32359.39917,124.7422926,236.8517301,6.446589817,22841.8021,63.2816387,8401.733528,426.3617198,848.721144,17.11785742,0.015790803,0.338504937,0.002173677,0.008760513,0.006451197,0.244648955,-8.91033474,0.002105935
C4,3.12,298.7697432,4.294469891,37731.42372,145.3523144,377.9874488,6.791594621,26419.66674,100.1747424,9123.796017,711.506859,838.9175717,20.77912197,0.026318006,0.253878702,0.002173677,0.016269523,0.006451197,0.663154826,-8.91033474,0.002105935
C4,12.48,71.44033535,4.057347305,9691.934061,128.9712597,497.5152372,4.268299712,8174.312557,62.4582863,17073.44303,47.42087642,866.5361107,6.545385377,0.031581607,0.180535966,0.002173677,0.016269523,0.006451197,0.161364204,-8.91033474,0.002105935
C4,24.96,173.5014953,2.613688495,389.3491025,75.18070851,87.49655783,1.129745437,833.2441884,47.6585727,1399.670287,5.286312798,691.8165095,0.682378452,0.026318006,0.174894217,0.002173677,0.012515018,0.006451197,0.23632048,-8.91033474,0.002105935
C4,42.12,89.71896651,3.656333666,12492.47301,98.92738831,405.8829496,5.137271854,10539.39519,47.49232468,14861.00297,65.41248437,718.0938818,8.159210226,0.005263601,0.626234133,0.002173677,-12.502503,-16.11186375,0.285250271,0,0.002105935
W5,1.56,11.17174682,1.121483758,823.6438944,223.7860745,185.864006,0.378025937,3835.93225,131.975439,516.3326764,16.33708598,508.0054595,1.887963174,0.005263601,0.093088858,0.010868384,-11.113336,0.011289594,0.222786708,-8.91033474,0.075813654
W5,10.92,11.80675,0.627596904,342.2409634,209.0727311,50.95362202,0.451027858,1019.529589,65.15951314,182.6774599,24.73872995,700.5875022,0.855588526,0.005263601,0.067700987,0.00652103,-12.502503,0.009676795,0.283168152,-8.91033474,0.013688576
W5,20.28,12.22628799,0.441301905,312.7068883,171.0979795,50.29715699,0.47475024,600.50744,40.20228863,199.6430285,8.510768814,614.6697525,0.571414441,0,0.067700987,-21.71503097,-12.502503,0.008063996,0.179062214,-8.91033474,0.009476707
W5,42.12,15.7202915,0.583711385,502.5200858,287.9458023,61.5619264,0.548573487,1059.082493,52.00347059,264.5605061,14.86820539,653.7534866,0.935281138,0,0.067700987,0.00652103,-12.502503,0.017740791,0.181144332,-8.91033474,0.005264837
W6,1.56,13.6357276,0.795376486,556.8308466,275.8945891,133.6511647,0.491873199,2089.336899,94.49318626,313.8637448,35.62377113,743.5048364,1.263448223,0.005263601,0.073342736,0.217367677,-12.502503,0.012902393,0.232156242,-8.91033474,0.155839178
W6,10.92,10.15398332,0.914799469,330.8298817,282.0067449,52.51379216,0.478717579,764.4791882,48.25864307,206.3358809,31.3895337,820.0700256,0.693159857,0,0.070521862,0.00652103,-12.502503,0.009676795,0.205088698,-8.91033474,0.015794511
W6,20.28,14.61312232,0.577919856,342.3158174,252.9143164,53.18134037,0.453991354,685.7848179,40.09428811,221.3962485,21.51782534,752.1215357,0.623426919,0,0.070521862,-21.71503097,-12.502503,0.008063996,0.194678104,-8.91033474,0.006317805
W6,42.12,14.04783575,0.526240288,347.855016,222.2520668,51.12413243,0.57704611,665.7066447,36.16986421,222.1277355,23.91588132,708.302178,0.753047249,0,0.070521862,0.00652103,-12.502503,0.016127992,0.209252936,-8.91033474,0.006317805
C5,1.56,16.49101299,0.662074222,767.5200027,205.0496911,118.5251874,0.621445725,2714.338613,155.724635,563.6582178,6.88164475,670.8207228,1.520276954,0.005263601,0.10719323,0.00652103,-12.502503,0.024191988,0.649621054,-8.91033474,0.396968717
C5,10.92,12.19805462,0.304181503,401.2924797,162.2455009,47.22796984,0.546013449,823.3011039,66.45794654,228.3312382,5.279963324,699.1513858,0.68423115,0.005263601,0.076163611,0.00652103,-12.502503,0.025804787,0.212376114,-8.91033474,0.510689199
C5,20.28,0.256507606,0.331619662,427.3416837,254.2394127,54.54116079,0.513895293,865.8163617,73.00836093,231.5341218,12.07131642,799.916919,0.686125694,0.005263601,0.076163611,0.00652103,-12.502503,0.020966389,0.299825102,-8.91033474,0.310625389
C5,39,18.47836989,0.300615805,332.8509407,93.81144239,51.9979982,0.471210375,794.2261539,51.8772677,232.2097867,4.986811392,539.2202243,0.563067793,0.005263601,0.093088858,0.00652103,-12.502503,0.008063996,0.332097943,-8.91033474,0.072654752
C6,1.56,10.6398945,0.468854146,463.254986,151.1242427,84.66438011,0.512199808,1660.23452,130.9057483,329.8346651,7.558132651,616.3788499,0.94086586,0.005263601,0.08180536,0.00652103,-12.502503,0.017740791,0.478887316,-8.91033474,0.044224632
C6,10.92,10.9793141,0.267708948,357.0371109,143.5956666,52.7064689,0.504481268,1004.333813,62.47102794,230.3408338,8.823399636,651.4034777,0.617366659,0.005263601,0.078984485,0.00652103,-12.502503,0.033868783,0.516365453,-8.91033474,0.768666217
C6,20.28,12.42206413,0.229335819,322.679109,94.67753007,50.09680728,0.488583093,828.951519,46.01732862,215.3906605,5.544165963,575.5148061,0.553610287,0.005263601,0.070521862,0.00652103,-12.502503,0.009676795,0.271716499,-8.91033474,0.0937141
C6,35.88,16.34229248,0.282071261,324.184507,102.9671412,47.77871844,0.501066282,754.4675305,73.3305423,199.7575726,6.627773456,547.8725298,0.600448908,0.005263601,0.073342736,0.004347354,-12.502503,0.008063996,0.25297743,-8.91033474,0.005264837
